LON,LAT,DisplayNam
-122.422659,37.79852,2355 Polk St
-122.421808,37.797497,2242 Polk St
-122.420683,37.797458,2127 Larkin St
-122.422361,37.797548,2239 Polk St
-122.422373,37.797608,2249 Polk St
-122.422385,37.797669,1405 Green St
-122.422633,37.798013,1420 Green St
-122.422426,37.797992,2301 Polk St
-122.421951,37.79799,2302 Polk St
-122.422549,37.79822,2323 Polk St
-122.42258,37.798363,2345 Polk St
-122.421967,37.798067,2308 Polk St
-122.42195,37.798141,2314 Polk St
-122.421812,37.79808,1384 Green St
-122.421731,37.798112,1370 Green St
-122.421649,37.798143,1364 Green St
-122.422026,37.798473,2340 Polk St
-122.421838,37.798329,2330 Polk St
-122.421613,37.79763,1375 Green St
-122.42146,37.797643,1365 Green St
-122.421327,37.797683,1351 Green St
-122.421222,37.797686,1345 Green St
-122.421115,37.797693,1341 Green St
-122.421021,37.797705,1331 Green St
-122.42093,37.797744,1325 Green St
-122.420741,37.79752,2133 Larkin St
-122.420746,37.797613,2145 Larkin St
-122.420727,37.797792,2165 Larkin St
-122.42156,37.79818,1360 Green St
-122.42147,37.798208,1354 Green St
-122.421387,37.798219,1348 Green St
-122.421295,37.79823,1342 Green St
-122.421197,37.798243,1336 Green St
-122.42108,37.798212,1326 Green St
-122.420964,37.798227,1320 Green St
-122.420767,37.798143,2201 Larkin St
-122.420942,37.798423,2233 Larkin St
-122.420962,37.798522,2235 Larkin St
-122.420798,37.798296,2221 Larkin St
-122.422901,37.798977,1434 Union St
-122.422803,37.798926,1418 Union St
-122.422718,37.798937,1412 Union St
-122.422704,37.799101,2421 Polk St
-122.422717,37.799169,2433 Polk St
-122.42273,37.799237,2435 Polk St
-122.422745,37.799313,2445 Polk St
-122.422762,37.799396,2455 Polk St
-122.422783,37.799501,2459 Polk St
-122.422818,37.799788,1400 Filbert St
-122.422836,37.799873,2507 Polk St
-122.422856,37.799975,2515 Polk St
-122.422873,37.80006,2525 Polk St
-122.422916,37.800291,2545 Polk St
-122.422544,37.798959,2401 Polk St
-122.422038,37.79853,2348 Polk St
-122.422058,37.798632,1395 Union St
-122.421873,37.798586,1377 Union St
-122.42179,37.798608,1371 Union St
-122.421704,37.798618,1365 Union St
-122.422075,37.798928,2400 Polk St
-122.422089,37.798997,2406 Polk St
-122.422157,37.799332,2436 Polk St
-122.42217,37.7994,2442 Polk St
-122.422184,37.799468,2448 Polk St
-122.422102,37.799063,2412 Polk St
-122.422116,37.799129,2418 Polk St
-122.422087,37.799202,2424 Polk St
-122.422058,37.799275,2428 Polk St
-122.421881,37.799054,1372 Union St
-122.421774,37.799127,1364 Union St
-122.421683,37.79908,1358 Union St
-122.42197,37.799495,1369 Filbert St
-122.421885,37.799506,1363 Filbert St
-122.421797,37.799504,1359 Filbert St
-122.421667,37.799518,1351 Filbert St
-122.42148,37.798583,1341 Union St
-122.421309,37.798613,1335 Union St
-122.420987,37.798646,2245 Larkin St
-122.421012,37.798771,2265 Larkin St
-122.421522,37.799165,1344 Union St
-122.42143,37.799172,1338 Union St
-122.42128,37.799127,1330 Union St
-122.421515,37.799543,1335 Filbert St
-122.421142,37.799403,2335 Larkin St
-122.421164,37.799507,2345 Larkin St
-122.421011,37.799127,2301 Larkin St
-122.421037,37.799259,2323 Larkin St
-122.421115,37.799312,2325 Larkin St
-122.422211,37.799603,2460 Polk St
-122.422315,37.799855,2500 Polk St
-122.42233,37.799931,2506 Polk St
-122.422345,37.800005,2514 Polk St
-122.422159,37.799952,1380 Filbert St
-122.422048,37.799966,1370 Filbert St
-122.421935,37.800057,1364 Filbert St
-122.422257,37.800131,2526 Polk St
-122.422345,37.800264,2560 Polk St
-122.422372,37.800397,2580 Polk St
-122.422153,37.80041,1369 Greenwich St
-122.422396,37.800515,1385 Greenwich St
-122.421824,37.800071,1352 Filbert St
-122.421738,37.800082,1346 Filbert St
-122.421653,37.800092,1344 Filbert St
-122.422062,37.800422,1363 Greenwich St
-122.421972,37.800433,1357 Greenwich St
-122.42187,37.800446,1349 Greenwich St
-122.421771,37.800459,1343 Greenwich St
-122.421685,37.80047,1337 Greenwich St
-122.421371,37.799675,1325 Filbert St
-122.42118,37.799589,2351 Larkin St
-122.421138,37.799705,2363 Larkin St
-122.421199,37.800013,2401 Larkin St
-122.42061,37.799692,2354 Larkin St
-122.420632,37.799802,2360 Larkin St
-122.421504,37.800111,1338 Filbert St
-122.421217,37.800103,2415 Larkin St
-122.421232,37.800173,2417 Larkin St
-122.421259,37.800318,2433 Larkin St
-122.421246,37.800244,2425 Larkin St
-122.4216,37.800481,1331 Greenwich St
-122.421511,37.800492,1325 Greenwich St
-122.421275,37.800407,2439 Larkin St
-122.421291,37.800488,2447 Larkin St
-122.421304,37.80055,2451 Larkin St
-122.420621,37.800084,1298 Filbert St
-122.420635,37.80015,2406 Larkin St
-122.420647,37.800211,2412 Larkin St
-122.42066,37.800273,2420 Larkin St
-122.420673,37.800334,2424 Larkin St
-122.420685,37.800395,2430 Larkin St
-122.420718,37.800458,2440 Larkin St
-122.420732,37.800525,2442 Larkin St
-122.422699,37.801762,2700 Polk St
-122.422723,37.801881,2714 Polk St
-122.422739,37.801959,2720 Polk St
-122.422756,37.802041,2726 Polk St
-122.422793,37.802223,2750 Polk St
-122.422772,37.802119,2740 Polk St
-122.42282,37.802359,2760 Polk St
-122.422447,37.80096,1380 Greenwich St
-122.422194,37.800979,1358 Greenwich St
-122.422087,37.800992,1356 Greenwich St
-122.421971,37.800976,1354 Greenwich St
-122.421904,37.801017,1342 Greenwich St
-122.421818,37.801027,1336 Greenwich St
-122.421648,37.801048,1324 Greenwich St
-122.422357,37.801354,1269 Lombard St
-122.422269,37.801351,1263 Lombard St
-122.422183,37.801362,1257 Lombard St
-122.422075,37.801347,1249 Lombard St
-122.42198,37.801387,1245 Lombard St
-122.421895,37.801398,1241 Lombard St
-122.42181,37.801408,1219 Lombard St
-122.421724,37.801419,1215 Lombard St
-122.421442,37.800627,1319 Greenwich St
-122.421275,37.800648,2459 Larkin St
-122.421391,37.800921,1310 Greenwich St
-122.421405,37.800989,2505 Larkin St
-122.421418,37.801057,2515 Larkin St
-122.420746,37.800593,2448 Larkin St
-122.420834,37.800705,2460 Larkin St
-122.420683,37.800724,1281 Greenwich St
-122.421439,37.801159,2525 Larkin St
-122.421459,37.80126,2531 Larkin St
-122.421473,37.801328,2537 Larkin St
-122.421487,37.801396,2543 Larkin St
-122.421504,37.801481,2555 Larkin St
-122.421524,37.80158,2565 Larkin St
-122.422304,37.801812,1262 Lombard St
-122.422208,37.801823,1256 Lombard St
-122.42254,37.80187,1280 Lombard St
-122.422423,37.801884,1268 Lombard St
-122.422258,37.801964,19 Culebra Ter
-122.422282,37.802083,31 Culebra Ter
-122.422101,37.801836,1246 Lombard St
-122.422005,37.801847,1240 Lombard St
-122.422019,37.801974,20 Culebra Ter
-122.421919,37.801858,1234 Lombard St
-122.422035,37.802054,26 Culebra Ter
-122.421851,37.801954,1210 Lombard St
-122.421765,37.801964,1208 Lombard St
-122.422632,37.802242,1181 Chestnut St
-122.422515,37.802256,1175 Chestnut St
-122.422302,37.802182,45 Culebra Ter
-122.422318,37.802261,55 Culebra Ter
-122.422345,37.802385,65 Culebra Ter
-122.422188,37.802467,1141 Chestnut St
-122.422051,37.802132,34 Culebra Ter
-122.422067,37.802211,46 Culebra Ter
-122.422083,37.802289,50 Culebra Ter
-122.421708,37.802206,2637 Larkin St
-122.422126,37.802377,60 Culebra Ter
-122.421918,37.802466,1111 Chestnut St
-122.421735,37.802415,2677 Larkin St
-122.421547,37.801848,2601 Larkin St
-122.421561,37.801915,2609 Larkin St
-122.421575,37.801986,2615 Larkin St
-122.421589,37.802054,2621 Larkin St
-122.421,37.801989,1188 Lombard St
-122.421603,37.802121,2627 Larkin St
-122.421121,37.802619,1089 Chestnut St
-122.421028,37.802126,2620 Larkin St
-122.421051,37.802238,2626 Larkin St
-122.421059,37.802317,2632 Larkin St
-122.421074,37.802392,2638 Larkin St
-122.42109,37.802466,2644 Larkin St
-122.421105,37.802541,2652 Larkin St
-122.422921,37.802649,1190 Chestnut St
-122.422863,37.802733,2808 Polk St
-122.42267,37.80275,1176 Chestnut St
-122.422877,37.8028,2814 Polk St
-122.422918,37.803004,2832 Polk St
-122.422904,37.802936,2826 Polk St
-122.422787,37.8032,1075 Francisco St
-122.422892,37.803244,1081 Francisco St
-122.422689,37.80321,1067 Francisco St
-122.422838,37.803769,1070 Francisco St
-122.422731,37.80374,1066 Francisco St
-122.422875,37.804195,955 Bay St
-122.422668,37.804223,15 N View Ct
-122.422687,37.804313,945 Bay St
-122.422409,37.80271,1154 Chestnut St
-122.422584,37.802761,1170 Chestnut St
-122.422424,37.802784,109 Culebra Ter
-122.42244,37.80286,117 Culebra Ter
-122.422182,37.802777,1140 Chestnut St
-122.422455,37.802936,129 Culebra Ter
-122.42247,37.80301,133 Culebra Ter
-122.422205,37.80289,122 Culebra Ter
-122.42222,37.802966,126 Culebra Ter
-122.421848,37.802822,2701 Larkin St
-122.421897,37.803082,2709 Larkin St
-122.421869,37.802936,2705 Larkin St
-122.421883,37.803009,2707 Larkin St
-122.422579,37.803224,1061 Francisco St
-122.422457,37.80324,1051 Francisco St
-122.422339,37.803255,1043 Francisco St
-122.422222,37.80327,1033 Francisco St
-122.422116,37.803283,1027 Francisco St
-122.422023,37.803295,1021 Francisco St
-122.421931,37.803307,1015 Francisco St
-122.421838,37.803318,1009 Francisco St
-122.421756,37.803324,2745 Larkin St
-122.421317,37.803017,1090 Chestnut St
-122.421074,37.803048,1080 Chestnut St
-122.420891,37.803072,1058 Chestnut St
-122.420797,37.803084,1052 Chestnut St
-122.420703,37.803096,1050 Chestnut St
-122.420609,37.803108,1040 Chestnut St
-122.42264,37.80379,1062 Francisco St
-122.422537,37.803803,1050 Francisco St
-122.422435,37.803816,1040 Francisco St
-122.422332,37.803829,1036 Francisco St
-122.422223,37.803843,1030 Francisco St
-122.42263,37.804034,5 N View Ct
-122.42265,37.804131,9 N View Ct
